(node:38499) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0xa47400000-38404-v8.log, (10464 ticks, 7989 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     41   75.9%            JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
     13   24.1%            JS: ^sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
     13   19.4%        JS: ^Socket._write node:net:982:35
     13  100.0%          JS: ^writeOrBuffer node:internal/streams/writable:548:23
     13  100.0%            JS: *Writable.write node:internal/streams/writable:504:36
     53   44.2%      JS: ^writeGeneric node:internal/stream_base_commons:146:22
     27   50.9%        JS: *writeOrBuffer node:internal/streams/writable:548:23
     27  100.0%          JS: *Writable.write node:internal/streams/writable:504:36
     27  100.0%            JS: ^sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
     26   49.1%        JS: ^Socket._writeGeneric node:net:940:42
     26  100.0%          JS: ^Socket._write node:net:982:35
     26  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:548:23
    112    1.4%    JS: *handleWriteReq node:internal/stream_base_commons:46:24
     52   46.4%      JS: *writeOrBuffer node:internal/streams/writable:548:23
     52  100.0%        JS: *Writable.write node:internal/streams/writable:504:36
     39   75.0%          JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
     25   64.1%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
     14   35.9%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
     13   25.0%          JS: ^sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
     13  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
     32   28.6%      JS: ^writeGeneric node:internal/stream_base_commons:146:22
     32  100.0%        JS: ^Socket._writeGeneric node:net:940:42
     27   84.4%          JS: *writeOrBuffer node:internal/streams/writable:548:23
     27  100.0%            JS: *Writable.write node:internal/streams/writable:504:36
      5   15.6%          JS: ^Socket._write node:net:982:35
      5  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:548:23
     28   25.0%      JS: *Socket._writeGeneric node:net:940:42
     28  100.0%        JS: *writeOrBuffer node:internal/streams/writable:548:23
     28  100.0%          JS: *Writable.write node:internal/streams/writable:504:36
     28  100.0%            JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
     85    1.1%    JS: *writeGeneric node:internal/stream_base_commons:146:22
     50   58.8%      JS: *Socket._writeGeneric node:net:940:42
     50  100.0%        JS: *writeOrBuffer node:internal/streams/writable:548:23
     50  100.0%          JS: *Writable.write node:internal/streams/writable:504:36
     49   98.0%            JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
      1    2.0%            JS: ^end /Users/markkits/Desktop/practic/backend/node_modules/pg/lib/connection.js:210:6
     35   41.2%      JS: ^Socket._writeGeneric node:net:940:42
     35  100.0%        JS: *writeOrBuffer node:internal/streams/writable:548:23
     35  100.0%          JS: *Writable.write node:internal/streams/writable:504:36
     35  100.0%            JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16

    181    1.7%  Builtin: LoadIC
     10    5.5%    JS: *Readable.read node:internal/streams/readable:647:35
      5   50.0%      JS: *Socket.read node:net:785:33
      5  100.0%        JS: *emitReadable_ node:internal/streams/readable:830:23
      5  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      4   40.0%      JS: ^Socket.read node:net:785:33
      3   75.0%        JS: *emitReadable_ node:internal/streams/readable:830:23
      3  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   25.0%        JS: *flow node:internal/streams/readable:1280:14
      1  100.0%          JS: ^emitReadable_ node:internal/streams/readable:830:23
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   10.0%      JS: *resume_ node:internal/streams/readable:1254:17
      1  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      7    3.9%    JS: ^Socket._writeGeneric node:net:940:42
      3   42.9%      JS: ^Socket._writev node:net:977:36
      3  100.0%        JS: ^doWrite node:internal/streams/writable:587:17
      3  100.0%          JS: ^clearBuffer node:internal/streams/writable:744:21
      2   66.7%            JS: *end node:_http_outgoing:1084:45
      1   33.3%            JS: *Writable.uncork node:internal/streams/writable:520:37
      3   42.9%      JS: *clearBuffer node:internal/streams/writable:744:21
      3  100.0%        JS: *end node:_http_outgoing:1084:45
      3  100.0%          JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      3  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1   14.3%      JS: *writeOrBuffer node:internal/streams/writable:548:23
      1  100.0%        JS: *Writable.write node:internal/streams/writable:504:36
      1  100.0%          JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
      1  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      6    3.3%    JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      4   66.7%      JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      3   75.0%        JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      1   25.0%        JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      2   33.3%      JS: ^json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2  100.0%        JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      6    3.3%    JS: ^jsonParser /Users/markkits/Desktop/practic/backend/node_modules/body-parser/lib/types/json.js:105:30
      3   50.0%      JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      3  100.0%        JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      3  100.0%          JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      3  100.0%            JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1   16.7%      JS: ^handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        JS: ^trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1  100.0%            JS: ^process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1   16.7%      JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%        JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%          JS: ^logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%            JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1   16.7%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1  100.0%        JS: ^process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1  100.0%          JS: ^next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      4    2.2%    JS: ^sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
      4  100.0%      JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      4  100.0%        JS: ^getOrSetCache /Users/markkits/Desktop/practic/backend/dist/cache/cache.js:9:29
      2   50.0%          JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/utils/asyncHandler.js:5:12
      2   50.0%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      2  100.0%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/utils/asyncHandler.js:5:12
      4    2.2%    JS: *returnReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:20:26
      4  100.0%      JS: *execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
      2   50.0%        JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
      2  100.0%          JS: *emit node:events:465:44
      2  100.0%            JS: *Readable.read node:internal/streams/readable:647:35
      2   50.0%        JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
      2  100.0%          JS: *emit node:events:465:44
      2  100.0%            JS: *Readable.read node:internal/streams/readable:647:35
      4    2.2%    JS: *nextTick node:internal/process/task_queues:113:18
      3   75.0%      JS: *Readable.push node:internal/streams/readable:387:35
      3  100.0%        JS: *parserOnMessageComplete node:_http_common:135:33
      1   25.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      4    2.2%    JS: *emit node:events:465:44
      2   50.0%      JS: ^onFinish node:_http_outgoing:1079:18
      2  100.0%        JS: *callback node:internal/streams/writable:764:63
      2  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2   50.0%      JS: *Readable.read node:internal/streams/readable:647:35
      1   50.0%        JS: ^Socket.read node:net:785:33
      1  100.0%          JS: *emitReadable_ node:internal/streams/readable:830:23
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   50.0%        JS: *Socket.read node:net:785:33
      1  100.0%          JS: *emitReadable_ node:internal/streams/readable:830:23
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      3    1.7%    JS: ^remoteAddress node:net:898:52
      3  100.0%      JS: ^getSocketAddr /Users/markkits/Desktop/practic/backend/node_modules/forwarded/index.js:46:24
      3  100.0%        JS: ^forwarded /Users/markkits/Desktop/practic/backend/node_modules/forwarded/index.js:24:20
      3  100.0%          JS: ^alladdrs /Users/markkits/Desktop/practic/backend/node_modules/proxy-addr/index.js:55:19
      3  100.0%            JS: ^proxyaddr /Users/markkits/Desktop/practic/backend/node_modules/proxy-addr/index.js:222:20
      3    1.7%    JS: ^end node:_http_outgoing:1084:45
      2   66.7%      JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      2  100.0%        JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2  100.0%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%      JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1  100.0%          JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      3    1.7%    JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      3  100.0%      JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   33.3%        JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%          JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   33.3%        JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:136:31
      1  100.0%          JS: *app /Users/markkits/Desktop/practic/backend/node_modules/express/lib/express.js:38:21
      1  100.0%            JS: *parserOnIncoming node:_http_server:1040:26
      1   33.3%        JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      1  100.0%          JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      1  100.0%            JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      3    1.7%    JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
      2   66.7%      JS: *getOrSetCache /Users/markkits/Desktop/practic/backend/dist/cache/cache.js:9:29
      2  100.0%        JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      2  100.0%          JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/utils/asyncHandler.js:5:12
      2  100.0%            JS: *dispatch /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/route.js:101:45
      1   33.3%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      1  100.0%        JS: ^getOrSetCache /Users/markkits/Desktop/practic/backend/dist/cache/cache.js:9:29
      1  100.0%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/utils/asyncHandler.js:5:12
      3    1.7%    JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      3  100.0%      JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2   66.7%        JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      1   33.3%        JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      3    1.7%    JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      3    1.7%    JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      3  100.0%      JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:136:31
      1   33.3%        JS: ^router /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:46:18
      1  100.0%          JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   33.3%        JS: *router /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:46:18
      1  100.0%          JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   33.3%        JS: *app /Users/markkits/Desktop/practic/backend/node_modules/express/lib/express.js:38:21
      1  100.0%          JS: *parserOnIncoming node:_http_server:1040:26
      1  100.0%            JS: ^parserOnHeadersComplete node:_http_common:71:33
      3    1.7%    JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/layer.js:86:49
      1   33.3%      JS: ^trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%        JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1  100.0%          JS: ^process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1  100.0%            JS: ^next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   33.3%      JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1  100.0%        JS: ^param /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:359:17
      1  100.0%          JS: ^param /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:359:17
      1  100.0%            JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1   33.3%      JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1  100.0%        JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%          JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:136:31
      1  100.0%            JS: *router /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:46:18
      3    1.7%    JS: *Readable.push node:internal/streams/readable:387:35
      2   66.7%      JS: ^onStreamRead node:internal/stream_base_commons:166:22
      1   33.3%      JS: *parserOnMessageComplete node:_http_common:135:33
      2    1.1%    JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      2  100.0%      JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/utils/asyncHandler.js:5:12
      2  100.0%        JS: *dispatch /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/route.js:101:45
      2  100.0%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      2  100.0%            JS: ^param /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:359:17
      2    1.1%    JS: ^resOnFinish node:_http_server:980:21
      1   50.0%      JS: *onFinish node:_http_outgoing:1079:18
      1  100.0%        JS: *callback node:internal/streams/writable:764:63
      1  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   50.0%      JS: *emit node:events:465:44
      1  100.0%        JS: ^onFinish node:_http_outgoing:1079:18
      1  100.0%          JS: *callback node:internal/streams/writable:764:63
      1  100.0%            JS: *afterWrite node:internal/streams/writable:699:20
      2    1.1%    JS: ^parserOnIncoming node:_http_server:1040:26
      2  100.0%      JS: ^parserOnHeadersComplete node:_http_common:71:33
      2    1.1%    JS: ^parserOnHeadersComplete node:_http_common:71:33
      2    1.1%    JS: ^parse /Users/markkits/Desktop/practic/backend/node_modules/content-type/index.js:106:16
      2  100.0%      JS: ^setCharset /Users/markkits/Desktop/practic/backend/node_modules/express/lib/utils.js:246:41
      2  100.0%        JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      2  100.0%          JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2  100.0%            JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      2    1.1%    JS: ^onFinished /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:46:21
      2  100.0%      JS: ^logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      2  100.0%        JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      2  100.0%          JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      2  100.0%            JS: ^cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      2    1.1%    JS: ^next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   50.0%      JS: *xXssProtectionMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:313:42
      1  100.0%        JS: *xPoweredByMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:306:38
      1  100.0%          JS: *xPermittedCrossDomainPoliciesMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:299:57
      1  100.0%            JS: *xFrameOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:283:41
      1   50.0%      JS: *expressInit /Users/markkits/Desktop/practic/backend/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          JS: ^trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      2    1.1%    JS: ^_dump node:_http_incoming:429:49
      2  100.0%      JS: ^resOnFinish node:_http_server:980:21
      1   50.0%        JS: ^emit node:events:465:44
      1  100.0%          JS: ^onFinish node:_http_outgoing:1079:18
      1  100.0%            JS: ^callback node:internal/streams/writable:764:63
      1   50.0%        JS: *emit node:events:465:44
      1  100.0%          JS: ^onFinish node:_http_outgoing:1079:18
      1  100.0%            JS: ^callback node:internal/streams/writable:764:63
      2    1.1%    JS: ^Readable node:internal/streams/readable:320:18
      1   50.0%      JS: ^IncomingMessage node:_http_incoming:50:25
      1  100.0%        JS: ^parserOnHeadersComplete node:_http_common:71:33
      1   50.0%      JS: *parserOnHeadersComplete node:_http_common:71:33
      2    1.1%    JS: ^AsyncResource node:async_hooks:165:14
      2  100.0%      JS: ^wrap /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:219:15
      2  100.0%        JS: ^onFinished /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:46:21
      2  100.0%          JS: ^logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      2  100.0%            JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      2    1.1%    JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      2  100.0%      JS: ^getOrSetCache /Users/markkits/Desktop/practic/backend/dist/cache/cache.js:9:29
      1   50.0%        JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1  100.0%          JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/utils/asyncHandler.js:5:12
      1  100.0%            JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/layer.js:86:49
      1   50.0%        JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1  100.0%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/utils/asyncHandler.js:5:12
      1  100.0%            JS: *dispatch /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/route.js:101:45
      2    1.1%    JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:321:16
      2  100.0%      JS: ^returnReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:50:16
      2  100.0%        JS: ^returnReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:20:26
      2  100.0%          JS: ^execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
      2  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
      2    1.1%    JS: *transformReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:177:19
      2  100.0%      JS: *returnReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:20:26
      1   50.0%        JS: ^execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
      1  100.0%          JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
      1  100.0%            JS: *emit node:events:465:44
      1   50.0%        JS: *execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
      1  100.0%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
      1  100.0%            JS: *emit node:events:465:44
      2    1.1%    JS: *tokenValue /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:591:38
      2  100.0%      JS: ^<anonymous> :1:20
      2  100.0%        JS: ^developmentFormatLine /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:216:53
      2  100.0%          JS: ^logRequest /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:145:25
      1   50.0%            JS: ^runInAsyncScope node:async_hooks:204:18
      1   50.0%            JS: *runInAsyncScope node:async_hooks:204:18
      2    1.1%    JS: *resOnFinish node:_http_server:980:21
      2  100.0%      JS: *onFinish node:_http_outgoing:1079:18
      1   50.0%        JS: ^callback node:internal/streams/writable:764:63
      1  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   50.0%        JS: *callback node:internal/streams/writable:764:63
      1  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.1%    JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      2  100.0%      JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      2  100.0%        JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      2  100.0%          JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      2  100.0%            JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      2    1.1%    JS: *dispatch /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/route.js:101:45
      1   50.0%      JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1  100.0%          JS: ^param /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:359:17
      1  100.0%            JS: ^param /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:359:17
      1   50.0%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1  100.0%        JS: ^param /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:359:17
      1  100.0%          JS: ^param /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:359:17
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      2    1.1%    JS: *AsyncResource node:async_hooks:165:14
      2  100.0%      JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      2  100.0%        JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      2  100.0%          JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      2  100.0%            JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16

    147    1.4%  Builtin: KeyedLoadIC_Megamorphic
     18   12.2%    Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      5   27.8%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/request.js:467:36
      5  100.0%        Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
